x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28,x29,y29,z29,x30,y30,z30,angulo,distancia,energia
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.509069629250477,0.515002846243686,0.374779080273026,0.509126340216822,0.477584074603127,0.374905538543971,90.0,2.5,10.8723944
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.509083472463648,0.514987883245884,0.347138921393145,0.509140183429993,0.477569111605326,0.34726537966409,90.0,3.0,12.2292086
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.508998599599895,0.515170683750266,0.324106331844886,0.50905531056624,0.477751912109707,0.324232790115831,90.0,3.5,12.1984814
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.509110889944838,0.515233300775124,0.299230513394475,0.509167600911183,0.477814529134566,0.29935697166542,90.0,4.0,11.7899572
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.509145518932153,0.515168792489039,0.274863296766337,0.509202229898498,0.477750020848477,0.274989755037282,90.0,4.5,10.7895872
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.509078246153948,0.515263348002492,0.246792243574481,0.509134957120293,0.477844576361934,0.246918701845426,90.0,5.0,8.5997534
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.509079601174559,0.515059524299631,0.2246673215203,0.509136312140904,0.477640752659076,0.224793779791245,90.0,5.5,6.0720072
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.509113496851509,0.51511994042347,0.199512141642335,0.509170207817854,0.477701168782917,0.19963859991328,90.0,6.0,2.3640414
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.509116819927183,0.515135915441368,0.174235360052899,0.509173530893528,0.477717143800814,0.174361818323844,90.0,6.5,1.7077032
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.509122931023595,0.515276513308874,0.150012180479687,0.50917964198994,0.477857741668317,0.150138638750633,90.0,7.0,0.830676
0.568868999220525,0.508744726349045,0.271538531362682,0.53760611397601,0.54947872441435,0.325686232812682,0.451556262479026,0.512025642137815,0.245745882862682,0.463112634433546,0.53303351141421,0.312123427262682,0.45119144913433,0.483972922989521,0.366367270562681,0.558427163465345,0.53423552099678,0.392554201662682,0.51356106915606,0.557306597915925,0.446396637662682,0.536742247000605,0.550662678121965,0.51365212766268,0.484411461153391,0.551975359734585,0.56716701811268,0.56760438434728,0.509019032836575,0.64813977056268,0.55811200469006,0.53031166368554,0.76847640786268,0.482053586481003,0.44232927770413,0.231879627662682,0.53438437230322,0.441016596048211,0.285394518112682,0.51120436205052,0.436013026170567,0.352606809612682,0.556888275651015,0.456925992315217,0.406719280112682,0.45123800684025,0.51189380740166,0.432439740562682,0.460683828766547,0.462680292097254,0.486703907862682,0.449926834261083,0.484247229477051,0.55331103136268,0.481189719480599,0.443513231368447,0.60745873281268,0.50759147140609,0.55697892961223,0.63437930961268,0.461907557805593,0.53606596346758,0.68849178011268,0.484490717156056,0.550746542258005,0.75505616566268,0.534305116325555,0.442245413568092,0.473283665662682,0.567239570977585,0.480966313644981,0.52751838286268,0.55568319902306,0.459958444368588,0.59389592726268,0.460368669991265,0.458756434786014,0.67432670166268,0.50523476430055,0.435685357866872,0.72816913766268,0.56755782661636,0.481098148381137,0.71421224056268,0.496044147013119,0.510026420470229,0.525244088955776,0.522543318863163,0.483607538408692,0.525386359110395,135.0,0.5,11.8602652
